timestamp,open,high,low,close,volume
2025-02-21 19:55:00,337.6985,337.8000,337.2200,337.3000,33395
2025-02-21 19:50:00,338.4215,338.5000,337.6300,337.6700,27243
2025-02-21 19:45:00,338.3200,338.5000,338.1480,338.4200,9741
2025-02-21 19:40:00,338.4333,338.5500,338.2600,338.3500,8787
2025-02-21 19:35:00,338.3000,338.6000,338.1480,338.5455,11996
2025-02-21 19:30:00,338.1494,338.5000,338.0900,338.3000,29867
2025-02-21 19:25:00,338.0101,338.2300,338.0101,338.1499,4555
2025-02-21 19:20:00,338.0700,338.2900,338.0100,338.1000,4091
2025-02-21 19:15:00,338.1350,338.3000,338.0100,338.0500,11430
2025-02-21 19:10:00,338.0500,338.1600,337.9100,338.1600,9153
2025-02-21 19:05:00,338.1300,338.1700,337.8500,338.0000,7928
2025-02-21 19:00:00,338.1000,338.2500,338.0135,338.1500,8656
2025-02-21 18:55:00,338.1300,338.1883,338.0010,338.0400,12447
2025-02-21 18:50:00,337.9900,338.1645,337.8535,338.1050,7755
2025-02-21 18:45:00,337.8300,338.0000,337.5000,337.9450,7664
2025-02-21 18:40:00,338.1500,338.1900,337.7912,337.9000,30420
2025-02-21 18:35:00,338.3300,338.3300,338.1100,338.2000,9778
2025-02-21 18:30:00,338.1400,338.3500,338.1400,338.2850,5002
2025-02-21 18:25:00,338.3600,338.3900,338.1100,338.2100,8340
2025-02-21 18:20:00,338.4000,338.5000,338.0550,338.3600,8328
2025-02-21 18:15:00,338.6100,338.6500,338.2500,338.3800,9987
2025-02-21 18:10:00,338.7000,338.8000,338.3160,338.6500,13299
2025-02-21 18:05:00,338.7300,339.1000,338.5087,338.7700,25724
2025-02-21 18:00:00,338.5000,338.8800,338.4400,338.7300,13329
2025-02-21 17:55:00,338.3900,419.0500,338.3200,338.5000,8445
2025-02-21 17:50:00,338.2700,338.7300,338.1500,338.4600,12799
2025-02-21 17:45:00,338.1200,338.2900,337.6500,338.2700,16145
2025-02-21 17:40:00,337.7995,540.2093,337.5000,338.1600,30084
2025-02-21 17:35:00,337.7600,349.9815,203.9798,337.7000,10410
2025-02-21 17:30:00,337.4900,358.2775,316.7142,337.8150,10007
2025-02-21 17:25:00,337.4350,343.4160,336.8258,337.5426,9022
2025-02-21 17:20:00,337.5300,354.2538,337.4000,337.4400,10869
2025-02-21 17:15:00,337.6000,337.9000,337.3800,337.5800,18956
2025-02-21 17:10:00,337.6000,337.6700,337.4100,337.6700,12183
2025-02-21 17:05:00,337.7800,337.8500,337.4400,337.6000,17410
2025-02-21 17:00:00,337.4500,338.0850,337.4000,337.8012,384760
2025-02-21 16:55:00,337.3500,337.5000,337.2600,337.4500,9736
2025-02-21 16:50:00,337.4100,337.5400,337.1100,337.4000,19514
2025-02-21 16:45:00,337.3900,337.5000,337.2200,337.4200,14085
2025-02-21 16:40:00,337.3900,337.6000,336.9800,337.3800,30372
2025-02-21 16:35:00,337.3700,337.8000,337.2600,337.3700,26778
2025-02-21 16:30:00,337.1800,337.6000,337.1000,337.3700,26542
2025-02-21 16:25:00,337.4900,337.8000,337.0100,337.3000,53345
2025-02-21 16:20:00,337.4700,337.7400,337.4000,337.4884,28979
2025-02-21 16:15:00,337.6486,337.8000,337.4100,337.5000,20935
2025-02-21 16:10:00,337.8500,337.9000,337.3600,337.5750,66661
2025-02-21 16:05:00,337.7000,338.0000,337.5000,337.8900,56234
2025-02-21 16:00:00,337.5400,338.1800,337.1800,337.7700,11028123
2025-02-21 15:55:00,337.7500,338.2500,337.2900,337.6000,2048408
2025-02-21 15:50:00,335.6100,337.8200,335.6000,337.7000,1337790
